FilmID,Title,ReleaseDate,DirectorID,StudioID,CountryID,LanguageID,GenreID,RunTimeMinutes,CertificateID,BudgetDollars,BoxOfficeDollars,OscarNominations,OscarWins
678,The Parent Trap,21-06-1961,323,3,241,1,7,128,1,,25100000,2,0
679,La Dolce Vita,05-02-1960,324,172,264,12,7,174,5,,19500000,4,1
682,One Hundred and One Dalmatians,25-01-1961,287,3,241,1,11,79,1,4000000,215800000,0,0
684,Spartacus,07-10-1960,292,173,241,1,13,184,2,12000000,60000000,6,4
685,Psycho,16-06-1960,317,174,241,1,10,109,5,806947,50000000,4,0
687,Swiss Family Robinson,21-12-1960,318,3,241,1,8,126,1,4000000,40000000,0,0
688,The Alamo,24-10-1960,325,22,241,1,5,167,1,12000000,17260000,7,1
691,Ocean's 11,10-08-1960,319,6,241,1,7,127,2,2800000,5650000,0,0
694,Ben-Hur,18-11-1959,326,11,241,1,2,212,2,15200000,146900000,12,11
695,Sleeping Beauty,29-01-1959,287,3,241,1,11,75,1,6000000,51600000,1,0
696,North by Northwest,28-07-1959,317,11,241,1,9,136,2,4326000,9800000,3,0
697,Some Like It Hot,29-03-1959,327,167,241,1,27,121,1,2900000,40000000,6,1
702,Rio Bravo,18-03-1959,328,6,241,1,1,141,2,,12535000,0,0
704,South Pacific,19-03-1958,300,4,241,1,20,171,1,5610000,36800000,3,1
706,Cat on a Hot Tin Roof,20-09-1958,329,11,241,1,2,107,5,,,6,0
709,The Vikings,28-06-1958,297,22,241,1,8,116,2,3500000,6000000,0,0
710,Vertigo,09-05-1958,317,2,241,1,9,128,2,2500000,7300000,2,0
714,The Bridge on the River Kwai,02-10-1957,310,170,240,1,5,161,1,2800000,30600000,8,7
717,Old Yeller,25-12-1957,293,3,241,1,2,83,1,,6250000,0,0
721,A Farewell to Arms,14-12-1957,330,175,241,1,2,152,5,4300000,20000000,1,0
722,Gunfight at the O.K. Corral,30-05-1957,331,2,241,1,1,122,2,2000000,10700000,2,0
724,The Ten Commandments,05-10-1956,127,144,241,1,12,220,1,13200000,80000000,7,1
726,War and Peace,21-08-1956,332,96,241,1,2,208,2,6000000,12500000,3,0
727,The King and I,28-06-1956,333,4,241,1,20,133,1,4550000,21300000,9,5
728,The Searchers,13-03-1956,315,6,241,1,1,119,1,3750000,37500000,0,0
731,High Society,17-07-1956,334,176,241,1,20,111,1,2762000,8258000,2,0
736,Oklahoma!,11-10-1955,335,37,241,1,20,145,1,5000000,7100000,4,2
737,Guys and Dolls,03-11-1955,314,11,241,1,20,150,1,5500000,20000000,4,0
738,Lady and the Tramp,22-06-1955,336,3,241,1,11,75,1,4000000,93600000,0,0
744,"20,000 Leagues Under the Sea",23-12-1954,297,3,241,1,8,127,1,5000000,28200000,3,2
753,The Robe,16-09-1953,337,4,241,1,2,135,1,4100000,36000000,5,2
754,From Here to Eternity,05-08-1953,335,5,241,1,2,118,2,2500000,30500000,13,8
755,Shane,23-04-1953,338,2,241,1,1,118,2,3100000,20000000,6,1
757,Peter Pan,05-02-1953,336,3,241,1,11,76,1,4000000,87400000,0,0
761,Gentlemen Prefer Blondes,15-07-1953,328,4,241,1,20,91,1,2260000,5300000,0,0
766,Ivanhoe,31-07-1952,339,11,240,1,8,106,1,3842000,10878000,3,0
767,Singin' in the Rain,11-04-1952,340,11,241,1,20,103,1,2500000,12400000,2,0
769,Moulin Rouge,23-12-1952,252,177,240,1,2,119,2,1500000,5000000,7,2
774,Alice in Wonderland,26-06-1951,336,3,241,1,11,75,1,3000000,5232000,1,0
776,A Streetcar Named Desire,18-09-1951,341,6,241,1,2,122,5,1800000,8000000,12,4
779,The African Queen,23-12-1951,252,170,241,1,8,105,1,1000000,10750000,4,1
781,Strangers on a Train,30-06-1951,317,178,241,1,9,101,2,1200000,7000000,1,0
783,Cinderella,04-03-1950,336,3,241,1,11,75,1,2900000,263600000,3,0
784,King Solomon's Mines,24-11-1950,342,11,241,1,8,103,2,2300000,15100000,3,2
785,Annie Get Your Gun,17-05-1950,334,11,241,1,20,107,1,3734000,7756000,4,1
796,Sands of Iwo Jima,14-12-1949,138,95,241,1,5,100,2,1000000,5000000,4,0
853,For Whom the Bell Tolls,14-07-1943,344,2,241,1,5,170,1,3000000,7100000,9,1
858,Casablanca,26-11-1942,345,6,241,1,2,102,1,878000,3700000,8,3
885,The Great Dictator,15-10-1940,348,180,241,1,7,124,1,2000000,5000000,5,0
887,The Grapes of Wrath,24-01-1940,315,4,241,1,2,129,2,800000,2500000,7,2
893,Gone with the Wind,15-12-1939,349,175,241,1,6,221,2,3850000,198000000,13,8
899,"Goodbye, Mr. Chips",15-05-1939,126,11,240,1,2,114,1,1051000,3252000,7,1
900,The Wizard of Oz,25-08-1939,349,11,241,1,12,101,1,2800000,22300000,6,2
911,Angels with Dirty Faces,26-11-1938,345,6,241,1,14,97,2,,1700000,3,0
913,Snow White and the Seven Dwarfs,21-12-1937,351,3,241,1,11,83,1,2000000,184925485,1,0
941,Anna Karenina,30-08-1935,354,11,241,1,2,95,1,1152000,2304000,0,0
972,Frankenstein,21-11-1931,356,1,241,1,10,71,2,262000,12000000,0,0
977,Dracula,12-02-1931,357,1,241,1,10,85,2,355000,,0,0
982,All Quiet on the Western Front,21-04-1930,319,1,241,1,5,152,2,1200000,3000000,4,2
1063,The Kid,21-01-1921,348,180,241,10,7,68,1,250000,2500000,0,0
1120,Star Wars: The Force Awakens,17-12-2015,44,13,241,1,3,136,4,306000000,2066000000,5,0
1121,Jurassic World,12-06-2015,148,41,241,1,8,124,4,150000000,1670000000,0,0
1122,Furious 7,03-04-2015,147,54,241,1,4,137,4,190000000,1516000000,0,0
1123,Avengers: Age of Ultron,01-05-2015,86,53,241,1,4,141,4,250000000,1405000000,0,0
1124,Minions,11-06-2015,141,124,241,1,11,91,1,74000000,1159000000,0,0
1125,Spectre,26-10-2015,61,51,240,1,9,148,4,245000000,880700000,1,1
1126,Inside Out,19-06-2015,46,10,241,1,11,94,1,175000000,857400000,2,1
1127,Mission: Impossible - Rogue Nation,31-07-2015,146,59,241,1,4,131,4,150000000,682300000,0,0
1128,The Hunger Games: Mockingjay - Part 2,20-11-2015,23,120,241,1,3,137,4,150000000,653400000,0,0
1129,The Martian,02-10-2015,51,64,241,1,3,141,4,108000000,630200000,7,0
1130,Captain America: Civil War,06-05-2016,132,53,241,1,4,147,4,250000000,1153000000,0,0
1131,Finding Dory,17-06-2016,170,10,241,1,11,97,1,200000000,1025000000,0,0
1132,Zootopia,04-04-2016,178,3,241,1,11,108,2,150000000,1024000000,0,0
1133,The Jungle Book,15-04-2016,160,3,241,1,8,105,2,175000000,966500000,0,0
1134,Batman v Superman: Dawn of Justice,25-03-2016,76,133,241,1,4,151,3,250000000,873300000,0,0
1135,The Secret Life of Pets,08-07-2016,179,124,241,1,11,87,1,75000000,873400000,0,0
1136,Deadpool,12-02-2016,180,53,241,1,4,108,5,58000000,782600000,0,0
1137,Suicide Squad,05-08-2016,181,133,241,1,4,123,5,175000000,745600000,0,0
1138,The Mermaid,08-02-2016,182,134,48,5,12,94,5,60720000,553800000,0,0
1139,X-Men: Apocalypse,09-05-2016,14,53,241,1,4,144,4,178000000,543900000,0,0
1140,Doctor Strange,04-11-2016,183,53,241,1,4,115,4,165000000,571500000,0,0
1141,City of God,30-08-2002,185,136,263,11,14,130,6,3300000,30600000,4,0
1142,The Parent Trap,29-07-1998,188,3,241,1,7,128,2,75000000,83900000,0,0
1143,Captain Blood,28-12-1935,345,179,241,1,8,119,2,1200000,3100000,5,0
1144,The Adventures of Robin Hood,14-05-1938,345,6,241,1,8,102,1,2033000,3981000,4,3
1145,The Charge of the Light Brigade,20-10-1936,345,6,241,1,8,115,2,1330000,3300000,3,1
1146,The Hound of the Baskervilles,24-03-1939,346,4,241,1,18,81,2,,,0,0
1147,The Adventures of Sherlock Holmes,01-09-1939,347,4,241,1,18,81,2,,,0,0
1148,Mutiny on the Bounty,08-11-1935,350,11,241,1,2,132,2,1950000,4460000,8,1
1149,The Misfits,01-02-1961,252,181,241,1,2,125,2,4000000,4100000,0,0
1150,Lolita,13-06-1962,292,181,240,1,2,152,5,2000000,9250000,1,0
1151,The 39 Steps,06-06-1935,317,18,240,1,9,86,1,100000,,0,0
1152,Citizen Kane,01-05-1941,352,182,241,1,2,119,1,839727,1140769,9,1
1153,Metropolis,10-01-1927,353,183,257,10,3,153,2,,,0,0
1154,Anna Karenina,22-01-1948,355,184,240,1,2,139,2,1000000,,0,0
1155,Scarface,09-04-1932,328,22,241,1,14,95,5,,600000,0,0
1156,The Public Enemy,23-04-1931,358,6,241,1,14,83,2,151000,,1,0
1157,It's a Wonderful Life,20-12-1946,359,185,241,1,12,130,1,3180000,3300000,5,0
1158,Mr. Smith Goes to Washington,17-10-1939,359,5,241,1,7,129,1,1500000,9000000,11,1
1159,Brief Encounter,26-11-1945,310,186,240,1,6,86,2,1000000,,3,0
1160,The Killers,28-08-1946,360,1,241,1,14,103,2,,2500000,4,0
1161,The Seventh Veil,18-10-1945,342,187,240,1,14,94,2,100000,2000000,1,1
1162,Great Expectations,26-12-1946,310,186,240,1,2,113,2,500000,2000000,5,2
1163,Miracle on 34th Street,02-05-1947,294,4,241,1,7,96,1,630000,2650000,4,3
1164,Hamlet,04-05-1948,361,188,240,1,2,155,1,750000,3250000,7,4
1165,Joan of Arc,11-11-1948,349,189,241,1,19,145,1,4650000,5768142,7,2
1166,The Three Musketeers,20-10-1948,362,11,241,1,8,125,1,4474000,8412000,1,0
1167,The Big Boss,03-10-1971,363,103,265,2,17,110,6,100000,2800000,0,0
1168,Fist of Fury,22-03-1972,363,103,265,5,17,108,6,100000,3400000,0,0
1169,Way of the Dragon,30-12-1972,364,103,265,5,17,100,6,130000,5200000,0,0
1170,Game of Death,23-03-1978,365,103,265,2,17,85,6,850000,,0,0
1171,Enter the Dragon,26-07-1973,365,6,265,1,17,102,6,850000,22000000,0,0
1172,Monty Python and the Holy Grail,09-04-1975,256,190,240,1,7,92,5,400000,5000000,0,0
1173,Monty Python's Life of Brian,17-08-1979,366,190,240,1,7,93,5,4000000,20000000,0,0
1174,Drunken Master,05-10-1978,367,191,265,2,17,110,5,,,0,0
1175,Half a Loaf of Kung Fu,01-07-1978,368,192,265,5,17,98,6,,,0,0
1176,Snake and Crane Arts of Shaolin,08-03-1978,368,192,265,5,17,93,5,,,0,0
1177,The Fearless Hyena,17-02-1979,369,193,265,2,17,97,6,,,0,0
1178,Snake in the Eagle's Shadow,01-03-1978,367,191,265,2,17,98,6,,,0,0
1179,Spiritual Kung Fu,23-11-1978,363,192,265,5,17,97,5,,,0,0
1180,Dragon Fist,21-04-1979,363,192,265,5,17,93,5,,,0,0
1181,Magnificent Bodyguards,27-04-1978,363,192,265,5,17,78,5,,,0,0
1182,The Young Master,09-02-1980,369,103,265,2,17,106,5,,,0,0
1183,Project A,22-12-1983,369,103,265,2,17,106,6,,,0,0
1184,Wheels on Meals,17-08-1984,118,103,265,2,17,104,5,,,0,0
1185,Cannonball Run II,29-06-1984,254,103,241,1,7,108,2,20000000,28000000,0,0
1186,Police Story,14-12-1985,369,103,265,2,17,101,5,,,0,0
1187,Winners and Sinners,07-07-1983,118,103,265,2,17,101,5,,,0,0
1188,My Lucky Stars,10-02-1985,118,103,265,2,17,96,5,,,0,0
1189,"Twinkle, Twinkle Lucky Stars",15-08-1985,118,103,265,2,17,90,6,,,0,0
1190,Armour of God,21-01-1987,369,103,265,2,17,97,5,,,0,0
1191,Project A Part II,19-08-1987,369,103,265,2,17,106,5,,,0,0
1192,Police Story 2,20-08-1988,369,103,265,2,17,101,5,,,0,0
1193,Dragons Forever,11-02-1988,118,103,265,2,17,94,6,,,0,0
1194,Armour of God II: Operation Condor,07-02-1991,369,103,265,2,17,106,5,,10400000,0,0
1195,Police Story 3: Super Cop,04-07-1992,114,103,265,2,17,95,5,900000,16250000,0,0
1196,Once Upon a Time in China,15-08-1991,370,103,265,2,17,134,5,,,0,0
1197,Twin Dragons,15-01-1992,370,103,265,2,17,104,3,10000000,11000000,0,0
1198,Once Upon a Time in China II,16-04-1992,370,103,265,2,17,113,5,,,0,0
1199,Once Upon a Time in China III,11-02-1993,370,103,265,2,17,105,2,,,0,0
1200,Fong Sai-yuk,04-03-1993,371,194,265,2,17,106,5,,,0,0
1201,Fong Sai-yuk II,30-07-1993,371,194,265,2,17,96,5,,,0,0
1202,Fist of Legend,22-12-1994,372,194,265,2,17,103,6,,,0,0
1203,Romeo Must Die,22-03-2000,373,52,241,1,4,115,5,25000000,91000000,0,0
1204,The One,02-11-2001,374,19,241,1,3,87,5,49000000,72700000,0,0
1205,Kiss of the Dragon,06-07-2001,375,195,79,1,4,98,6,25000000,64400000,0,0
1206,Cradle 2 the Grave,28-02-2003,373,52,241,1,4,101,5,25000000,56500000,0,0
1207,Unleashed,02-02-2005,376,196,79,1,17,102,6,45000000,50900000,0,0
1208,Fearless,26-01-2006,377,134,48,5,17,105,5,,68100000,0,0
1209,The Warlords,12-12-2007,378,134,265,5,5,127,5,40000000,,0,0
1210,Dragon,13-05-2011,378,197,265,5,17,116,5,20000000,29100000,0,0
1211,The Forbidden Kingdom,18-04-2008,379,128,241,1,17,104,4,55000000,128000000,0,0
1212,The Mummy: Tomb of the Dragon Emperor,01-08-2008,32,128,241,1,8,111,4,145000000,401100000,0,0
1213,The Expendables,03-08-2010,242,80,241,1,4,103,6,82000000,274500000,0,0
1214,The Expendables 2,13-08-2012,380,80,241,1,4,103,5,100000000,305400000,0,0
1215,The Expendables 3,04-08-2014,381,80,241,1,4,126,5,90000000,206200000,0,0
1216,The Incredible Hulk,08-06-2008,376,53,241,1,4,112,4,150000000,263400000,0,0
1217,Now You See Me,21-05-2013,376,108,241,1,18,115,3,75000000,351700000,0,0
1218,Clash of the Titans,02-04-2010,376,43,241,1,8,106,4,125000000,493200000,0,0
1219,Clash of the Titans,12-06-1981,382,11,240,1,8,118,3,15000000,41000000,0,0
1220,The Transporter,02-10-2002,376,196,79,1,4,92,5,24000000,43900000,0,0
1221,Transporter 2,03-08-2005,376,196,79,1,4,88,5,32000000,85160000,0,0
1222,Zu Warriors from the Magic Mountain,05-02-1983,370,103,265,2,8,98,2,,,0,0
1223,A Better Tomorrow,02-08-1986,45,198,265,2,4,95,6,,,0,0
1224,A Better Tomorrow II,17-12-1987,45,198,265,2,4,104,6,,,0,0
1225,The Master,28-05-1992,370,103,265,2,17,92,6,,,0,0
1226,A Better Tomorrow III,20-10-1989,370,199,265,2,4,145,6,,,0,0
1227,The Killer,06-07-1989,45,199,265,2,4,110,6,,,0,0
1228,Seven Swords,29-07-2005,370,200,265,5,17,153,5,18000000,,0,0
1229,Detective Dee and the Mystery of the Phantom Flame,29-09-2010,370,200,48,5,8,122,3,20000000,51700000,0,0
1230,Flying Swords of Dragon Gate,15-12-2011,370,200,48,5,17,125,5,35000000,100000000,0,0
1231,Young Detective Dee: Rise of the Sea Dragon,28-09-2013,370,200,48,5,8,133,3,,98400000,0,0
1232,Hard Boiled,16-04-1992,45,199,265,2,4,128,6,4500000,,0,0
1233,Hard Target,20-08-1993,45,137,241,1,4,97,6,19500000,74200000,0,0
1234,Broken Arrow,09-02-1996,45,4,241,1,4,108,5,50000000,150200000,0,0
1235,Face/Off,27-06-1997,45,2,241,1,4,139,6,80000000,245700000,1,0
1236,Paycheck,25-12-2003,45,60,241,1,3,119,4,60000000,96300000,0,0
1237,Red Cliff,10-07-2008,45,134,48,5,5,146,5,80000000,124000000,0,0
1238,Red Cliff II,07-01-2009,45,134,48,5,5,142,5,80000000,124300000,0,0
1239,The Raid,08-09-2011,384,201,266,13,17,101,6,1100000,9140000,0,0
1240,Merantau,06-08-2009,384,201,266,13,17,135,5,,,0,0
1241,The Raid 2,21-01-2014,384,201,266,13,17,150,6,4500000,6600000,0,0
1242,Ong-Bak,21-01-2003,385,202,267,14,17,108,6,1100000,20112926,0,0
1243,Ong-Bak 2,04-12-2008,387,203,267,14,17,98,5,8000000,9000000,0,0
1244,Ong-Bak 3,05-05-2010,387,203,267,14,17,95,6,,,0,0
1245,Warrior King,11-08-2005,385,202,267,14,17,110,6,5000000,27200000,0,0
1246,Warrior King 2,23-10-2013,385,202,267,14,17,103,5,15000000,,0,0
1247,Ip Man,18-12-2008,388,134,265,2,17,108,5,11715000,21900000,0,0
1248,Ip Man 2,29-04-2010,388,134,265,2,17,109,5,12900000,49700000,0,0
1249,Ip Man 3,16-12-2015,388,204,265,2,17,105,4,36000000,156844000,0,0
1250,Iron Monkey,03-09-1993,367,103,265,2,17,90,3,11000000,15000000,0,0
1251,"Crouching Tiger, Hidden Dragon: Sword of Destiny",18-02-2016,367,134,241,1,17,105,5,20000000,31000000,0,0
1252,Dragon Tiger Gate,28-07-2006,388,134,265,2,17,96,5,,,0,0
1253,Rashomon,25-08-1950,122,205,118,6,2,88,2,250000,,1,0
1254,Ikiru,09-10-1952,122,38,118,6,2,143,2,,,0,0
1255,Throne of Blood,15-01-1957,122,38,118,6,2,110,2,,,0,0
1256,The Hidden Fortress,28-12-1958,122,38,118,6,8,139,2,,,0,0
1257,Yojimbo,25-04-1961,122,38,118,6,4,110,2,,,1,0
1258,Sanjuro,01-01-1962,122,38,118,6,4,95,2,,,0,0
1259,47 Ronin,22-10-1994,389,38,118,6,4,132,5,,,0,0
1260,47 Samurai,03-11-1962,390,38,118,6,4,207,7,,,0,0
1261,47 Ronin,06-12-2013,391,206,241,1,4,127,4,225000000,151800000,0,0
1262,The Tale of Osaka Castle,03-01-1961,390,38,118,6,4,95,7,,,0,0
1263,Whirlwind,03-01-1964,390,38,118,6,4,108,7,,,0,0
1264,Samurai Saga,28-04-1959,390,38,118,6,4,111,7,,,0,0
1265,Nippon tanjo,01-01-1959,390,38,118,6,12,182,7,,,0,0
1266,Samurai I: Musashi Miyamoto,26-09-1954,390,38,118,6,4,93,2,,,0,0
1267,Samurai II: Duel at Ichijoji Temple,12-07-1955,390,38,118,6,4,103,2,,,0,0
1268,Samurai III: Duel at Ganryu Island,03-01-1956,390,38,118,6,4,105,2,,,0,0
1269,Ichi the Killer,14-09-2001,392,207,118,6,14,128,6,1400000,,0,0
1270,13 Assassins,25-09-2010,392,38,118,6,4,125,6,6000000,17100000,0,0
1271,Hara-Kiri: Death of a Samurai,19-05-2011,392,208,118,6,2,126,6,,,0,0
1272,Zatoichi,02-09-2003,393,209,118,6,4,116,6,,32300000,0,0
1273,Thor,17-04-2011,394,53,241,1,4,114,4,150000000,449300000,0,0
1274,Battleship,03-04-2012,167,210,241,1,4,131,4,220000000,303000000,0,0
1275,The Kingdom,22-08-2007,167,128,241,1,9,109,5,70000000,119000000,0,0
1276,Lone Survivor,12-11-2013,167,82,241,1,5,121,5,40000000,154800000,2,0
1277,Deepwater Horizon,13-09-2016,167,46,241,1,25,107,4,110000000,117300000,0,0
1278,Boiling Point,15-09-1990,393,211,118,6,14,96,6,,,0,0
1279,Outrage,17-05-2010,393,211,118,6,14,109,6,,,0,0
1280,Beyond Outrage,02-09-2012,393,211,118,6,14,112,7,,16211000,0,0
1281,Battle Royale,16-12-2000,395,212,118,6,4,113,6,4500000,25000000,0,0
1282,The Fall of Ako Castle,28-10-1978,395,213,118,6,4,158,7,,,0,0
1283,Shogun's Samurai,21-01-1978,395,213,118,6,4,130,7,,,0,0
1284,Samurai Reincarnation,06-06-1981,395,213,118,6,4,122,7,,,0,0
1285,The Fast and the Furious: Tokyo Drift,04-06-2006,142,128,241,1,4,104,4,85000000,158500000,0,0
1286,The Bushido Blade,20-11-1981,396,214,241,1,4,104,7,,,0,0
1287,When the Last Sword Is Drawn,04-11-2002,397,215,118,6,2,137,5,4000000,,0,0
1288,Departures,23-08-2008,397,216,118,6,2,130,4,,70000000,1,1
1289,The Twilight Samurai,02-11-2002,398,217,118,6,2,129,3,5000000,,1,0
1290,The Hidden Blade,30-10-2004,398,217,118,6,2,132,5,,,0,0
1291,Love and Honor,20-10-2006,398,209,118,6,2,118,3,,33755000,0,0
1292,Lone Wolf and Cub: Sword of Vengeance,01-04-1972,399,38,118,6,8,83,6,,,0,0
1293,Lone Wolf and Cub: Baby Cart at the River Styx,27-04-1972,399,38,118,6,8,85,6,,,0,0
1294,Lone Wolf and Cub: Baby Cart to Hades,02-09-1972,399,38,118,6,8,89,6,,,0,0
1295,Lone Wolf and Cub: Baby Cart in Peril,01-11-1972,400,38,118,6,8,81,6,,,0,0
1296,Lone Wolf and Cub: Baby Cart in the Land of Demons,11-08-1973,399,38,118,6,8,89,6,,,0,0
1297,Lone Wolf and Cub: White Heaven in Hell,24-04-1974,401,38,118,6,8,84,6,,,0,0
1298,Godzilla,03-11-1954,402,38,118,6,4,96,2,175000,,0,0
1299,King Kong vs. Godzilla,11-08-1962,402,38,118,6,4,97,2,200000,,0,0
1300,Mothra vs. Godzilla,29-04-1964,402,38,118,6,4,88,2,,,0,0
1301,District 13,10-11-2004,403,196,79,3,4,86,5,12000000,,0,0
1302,District 13: Ultimatum,18-02-2009,404,196,79,3,4,106,5,13600000,14100000,0,0
1303,Taken,27-02-2008,403,196,79,1,9,90,6,22000000,226800000,0,0
1304,From Paris with Love,05-02-2010,403,196,79,1,9,92,5,52000000,52800000,0,0
1305,The Gunman,20-03-2015,403,52,241,1,9,115,5,40000000,24200000,0,0
1306,Mesrine Part 1: Killer Instinct,22-10-2008,405,218,79,3,14,113,5,,,0,0
1307,Mesrine Part 2: Public Enemy Number 1,19-11-2008,405,218,79,3,14,133,5,,,0,0
1308,Assault on Precinct 13,19-01-2005,405,219,241,1,9,109,5,30000000,35300000,0,0
1309,A Prophet,16-05-2009,406,220,79,3,14,155,6,13000000,17900000,0,0
1310,Kung Fu Hustle,14-09-2004,182,134,265,2,17,98,5,20000000,102000000,0,0
1311,This Is England,12-09-2006,407,221,240,1,2,102,6,3000000,10000000,0,0
1312,A Room for Romeo Brass,23-08-1999,407,222,240,1,2,90,5,,,0,0
1313,Once Upon a Time in the Midlands,06-09-2002,407,221,240,1,27,104,5,,,0,0
1314,Dead Man's Shoes,01-10-2004,407,221,240,1,9,90,6,1000000,,0,0
1315,The League of Gentlemen's Apocalypse,03-06-2005,408,221,240,1,7,92,5,6000000,,0,0
1316,Down Terrace,21-09-2009,409,223,240,1,14,93,5,30000,,0,0
1317,Kill List,12-03-2011,409,221,240,1,9,95,6,800000,462206,0,0
1318,Sightseers,23-05-2012,409,221,240,1,7,85,5,,2101166,0,0
1319,A Field in England,05-07-2013,409,221,240,1,9,91,5,500000,,0,0
1320,High-Rise,13-09-2015,409,221,240,1,3,119,5,8000000,3900000,0,0
1321,Free Fire,08-09-2016,409,221,240,1,7,90,7,,,0,0
1322,Momentum,16-10-2015,410,224,268,1,9,96,5,20000000,,0,0
1323,District 9,13-08-2009,411,42,268,1,3,112,5,30000000,210800000,4,0
1324,Elysium,07-08-2013,411,147,241,1,3,109,5,115000000,286100000,0,0
1325,Chappie,04-03-2015,411,5,241,1,3,120,5,49000000,102100000,0,0
1326,Slumdog Millionaire,30-08-2008,108,221,240,1,2,120,5,15000000,377900000,10,8
1327,The Best Exotic Marigold Hotel,30-11-2011,195,225,240,1,7,124,4,10000000,136800000,0,0
1328,The Second Best Exotic Marigold Hotel,26-02-2015,195,225,240,1,7,122,2,10000000,86000000,0,0
1329,John Carter,07-03-2012,170,3,241,1,3,132,4,350000000,284100000,0,0
1330,Ironclad,04-03-2011,412,226,240,1,13,121,5,25000000,,0,0
1331,Solomon Kane,23-12-2009,413,68,79,1,8,104,5,40000000,19400000,0,0
1332,A Knight's Tale,11-05-2001,414,5,241,1,8,132,2,65000000,117500000,0,0
1333,Shallow Grave,17-05-1994,108,221,240,1,14,92,6,2500000,19800000,0,0
1334,A Life Less Ordinary,24-10-1997,108,33,240,1,7,103,5,12000000,4366722,0,0
1335,28 Weeks Later,26-04-2007,415,113,240,1,10,100,6,15000000,64200000,0,0
1336,127 Hours,04-09-2010,108,221,240,1,19,93,5,18000000,60700000,6,0
1337,Trance,19-03-2013,108,172,240,1,14,101,5,20000000,24300000,0,0
1338,Steve Jobs,05-09-2015,108,43,241,1,19,122,5,30000000,34400000,2,0
1339,Life of Pi,28-09-2012,8,79,241,1,8,127,2,120000000,609000000,11,4
1340,Terminator Genisys,22-06-2015,144,2,241,1,3,126,4,155000000,440600000,0,0
1341,Maggie,22-04-2015,416,228,241,1,10,95,5,4500000,1400000,0,0
1342,Sabotage,19-03-2014,181,229,241,1,14,109,5,35000000,18400000,0,0
1343,Escape Plan,09-10-2013,417,108,241,1,4,115,5,50000000,137300000,0,0
1344,The Last Stand,18-01-2013,418,46,241,1,4,107,5,45000000,48300000,0,0
1345,Terminator Salvation,21-05-2009,419,5,241,1,3,115,4,200000000,371400000,0,0
1346,Collateral Damage,04-02-2002,83,6,241,1,4,108,5,85000000,78300000,0,0
1347,The 6th Day,28-10-2000,47,5,241,1,3,124,5,82000000,96100000,0,0
1348,End of Days,16-11-1999,420,230,241,1,10,123,6,100000000,212000000,0,0
1349,Batman & Robin,20-06-1997,204,104,241,1,4,125,2,140000000,238200000,0,0
1350,Jingle All the Way,16-11-1996,208,4,241,1,26,89,2,75000000,129800000,0,0
1351,Junior,23-11-1994,94,1,241,1,7,109,2,60000000,108400000,1,0
1352,Total Recall,03-08-2012,49,128,241,1,3,118,4,125000000,198500000,0,0
1353,True Grit,22-12-2010,5,2,241,1,1,110,5,38000000,252300000,10,0
1354,Red Heat,14-06-1988,250,15,241,1,4,103,6,29000000,35000000,0,0
1355,Predator,12-06-1987,58,52,241,1,3,107,6,18000000,98300000,1,0
1356,Raw Deal,06-06-1986,421,96,241,1,4,107,6,11000000,18100000,0,0
1357,Commando,04-10-1985,422,52,241,1,4,90,6,10000000,57500000,0,0
1358,X-Men: The Last Stand,25-05-2006,57,53,241,1,4,104,4,210000000,459400000,0,0
1359,Red Sonja,03-07-1985,297,96,269,1,12,89,5,17900000,6900000,0,0
1360,Conan the Destroyer,29-06-1984,297,96,241,1,12,101,5,18000000,100000000,0,0
1361,Conan the Barbarian,16-03-1982,423,96,241,1,12,129,5,16000000,130000000,0,0
1362,Conan the Barbarian,11-08-2011,424,80,241,1,12,113,5,90000000,48800000,0,0
1363,Pumping Iron,18-01-1977,425,231,241,1,24,85,3,1000000,,0,0
1364,Hercules in New York,16-12-1969,426,232,241,1,7,91,2,,,0,0
1365,3 Days to Kill,12-02-2014,419,196,79,1,9,117,4,28000000,52600000,0,0
1366,This Means War,17-02-2012,419,28,241,1,4,97,4,65000000,156500000,0,0
1367,We Are Marshall,22-12-2006,419,43,241,1,2,131,2,65000000,43500000,0,0
1368,X-Men: First Class,25-05-2011,427,53,241,1,4,132,4,160000000,353600000,0,0
1369,Charlie's Angels,03-11-2000,419,5,241,1,4,98,5,90000000,264100000,0,0
1370,Charlie's Angels: Full Throttle,27-06-2003,419,5,241,1,4,106,4,120000000,259100000,0,0
