StudioID,Studio
1,Universal Pictures
2,Paramount Pictures
3,Walt Disney Pictures
4,20th Century Fox
5,Columbia Pictures
6,Warner Bros. Pictures
7,Touchstone Pictures
8,Dreamworks
9,ImageMovers
10,Pixar Animation Studios
11,Metro-Goldwyn-Mayer
12,Chris Lee Productions
13,Lucasfilm
14,New Line Cinema
15,Carolco Pictures
16,Miramax Films
17,Jerry Bruckheimer Films
18,Gaumont
19,Revolution Studios
20,Imagine Entertainment
21,Morgan Creek Productions
22,United Artists
23,Dimension Films
24,Braveworld Productions
25,Icon Productions
26,Carolina Bank
27,Tig Productions
28,Dune Entertainment
29,Beijing New Picture Film Co.
30,Big Talk Productions
31,The Malpaso Company
32,British Film Council
33,Channel Four Films
34,Constantin Film
35,Bavaria Film
36,Bayerischer Rundfunk
37,RKO Radio Pictures
38,Toho Company
39,Kathbur Pictures
40,Avalon Studios
41,Amblin Entertainment
42,WingNut Films
43,Legendary Pictures
44,Spyglass Entertainment
45,Gordon Company
46,di Bonaventura Pictures
47,Heyday Films
48,Shangri-La Entertainment
49,Village Roadshow Pictures
50,Helena Productions
51,Eon Productions
52,Silver Pictures
53,Marvel Entertainment
54,Original Film
55,Square Pictures
56,The Kennedy Marshall Company
57,Centropolis Entertainment
58,Radar Pictures
59,Cruise Wagner Productions
60,Lion Rock Productions
61,Jerry Weintraub Productions
62,Cheyenne Enterprises
63,Walden Media
64,Scott Free Productions
65,Regency Enterprises
66,Forward Pass
67,Peters Entertainment
68,Davis Entertainment
69,The Bedford Falls Company
70,Lightstorm Entertainment
71,Roger Birnbaum Productions
72,Cinergi Pictures
73,The Zanuck Company
74,Strike Entertainment
75,Hollywood Pictures
76,Apatow Productions
77,Gracie Films
78,Mandalay Pictures
79,Fox 2000 Pictures
80,Millennium Films
81,Scott Rudin Productions
82,Weed Road Pictures
83,Dovemead
84,A Band Apart
85,Brandywine Productions
86,Pacific Data Images
87,Tapestry Films
88,Taliafilm
89,Jersey Films
90,Virtual Studios
91,Lakeshore Entertainment
92,Mace Neufeld Productions
93,Black Rhino
94,The Ladd Company
95,Republic Pictures
96,Dino De Laurentiis Corporation
97,Goldcrest Films
98,Jinks/Cohen Company
99,EDKO Films
100,River Road Entertainment
101,Newmarket Capital Group
102,UGC
103,Golden Harvest
104,Polygram Filmed Entertainment
105,2929 Entertainment
106,Hemdale
107,Bad Hat Harry Productions
108,Summit Entertainment
109,Channel One Russia
110,Live Entertainment
111,The Con
112,Greenwich Film Productions
113,DNA Films
114,Communicado Productions
115,Aardman Animations
116,Jesse L. Lasky Feature Play Company
117,Thanhouser Film Corporation
118,Fox Film Corporation
119,Keystone Film Company
120,Color Force
121,Famous Players Film Company
122,Deutsche Bioscop
123,Chernin Entertainment
124,Illumination Entertainment
125,Temple Hill Entertainment
126,Bad Robot Productions
127,Sony Pictures
128,Relativity Media
129,Playtone Entertainment
130,Overbrook Entertainment
131,Tribeca Productions
132,Intermedia
133,DC Entertainment
134,China Film Group
135,Gold Circle Films
136,O2 Filmes
137,Alphaville Films
138,Eric's Boy
139,Zucker Brothers Productions
140,Kopelson Entertainment
141,Interscope Communications
142,Dark Horse Entertainment
143,Mark Gordon Productions
144,Motion Picture Corporation of America
145,Geffen Pictures
146,Blue Wolf Productions
147,TriStar Pictures
148,Hughes Entertainment
149,Castle Rock Entertainment
150,Strong Heart/Demme Production
151,Orion Pictures
152,Eddie Murphy Productions
153,Rastar
154,Kennedy Miller
155,Rimfire Films
156,Mirage Studios
157,Lorimar Productions
158,Astral Media
159,Handmade Films
160,Zoetrope Studios
161,Henson Associates
162,Laurel Group
163,Sellers-Edwards Productions
164,EMI Films
165,Joseph E. Levine Productions
166,Allied Artists
167,The Mirisch Production Company
168,Hawk Films
169,Alfred J. Hitchcock Productions
170,Horizon Pictures
171,Samuel Bronston Productions
172,Pathe
173,Bryna Productions
174,Shamley Productions
175,Selznick International Pictures
176,Bing Crosby Productions
177,Romulus Films
178,Transatlantic Pictures
179,Cosmopolitan Productions
180,Charles Chaplin Film Corporation
181,Seven Arts Productions
182,Mercury Productions
183,Universum Film
184,London Film Productions
185,Liberty Films
186,Cineguild
187,Ortus Films
188,Two Cities Films
189,Sierra Pictures
190,Python (Monty) Pictures
191,Seasonal Film Corporation
192,Lo Wei Motion Picture Company
193,Good Year Movie Company
194,Eastern Productions
195,StudioCanal
196,EuropaCorp
197,We Pictures
198,Cinema City
199,Golden Princess Film Production Limited
200,Film Workshop
201,PT. Merantau Films
202,Baa-Ram-Ewe
203,Sahamongkol Film International
204,Dreams Salon Entertainment
205,Daiei Film
206,Moving Picture Company
207,Omega Project
208,Recorded Picture Company
209,Asahi National Broadcasting Company
210,Hasbro Studios
211,Bandai Visual Company
212,AM Associates
213,Toei Kyoto
214,Rankin/Bass Productions
215,TV Tokyo
216,Sedic International
217,Eisei Gekijo
218,La Petite Reine
219,Rogue Pictures
220,Why Not Productions
221,FilmFour Productions
222,BBC Films
223,Baby Cow Productions
224,Azari Media
225,Blueprint Pictures
226,Mythic International Entertainment
228,Lionsgate
229,Open Road Films
230,Beacon Pictures
231,White Mountain Films
232,RAF Industires
234,Plan B Entertainment
235,Marv Films
236,Tim Burton Productions
237,Ealing Studios
238,Kings Road Entertainment
239,The Cannon Group
240,Stanley Kubrick Productions
241,Nikkatsu
242,Act III Communications
243,First Artists
244,ABC Pictures
245,View Askew Productions
246,Vertigo Films
247,FilmDistrict
248,Embassy International
249,Troublemaker Studios
250,Double Feature Films
251,Fuqua Films
252,Artisan Entertainment
253,Black Bear Pictures
255,Yellow Bird
256,Svensk Filmindustri
257,This Is That
258,The Weinstein Company
259,Egoli Tossell Film
260,UK Film Council
261,Hammer Film Productions
262,Commonwealth United Entertainment
263,BHE Films
264,Cannon Productions
265,Wise Owl Studios
